sentiment,review,context
neutra," 3854 atl rdu snow forecast raleigh even ",airline
neutra,"burn dream burningman ticket sale today ",airline
neutra,"doe pv approv readi ",airline
neutra,"hire emerg leader develop program day appli today appli here url",airline
neutra,"swa will follow final ",airline
neutra,"leg room tonight b6 304",airline
neutra,"gon na give away ticket destinationdragon",airline
neutra,"lauren im screakjmf",airline
neutra,"goe cou gain access gate field url deltanew",airline
neutra,"lauren holi sht",airline
neutra,"assist 611 land hpn connect atl ",airline
neutra,"bihday februari 24th which date imagin dragon conc btw",airline
neutra,"ahhhh yes lauren",airline
neutra," ve met favorit band sooo amaz win destin dragon ",airline
neutra,"nice expand texa n t forget here sandiego here ",airline
neutra,"increas chaer cuba agent url",airline
neutra,"offer companionpass atlanta resid frequent flier url",airline
neutra,"southwest current await govern approv rout offici ",airline
neutra,"sta 5xweek a319 dalla austin 28apr avgeek",airline
neutra,"give stand seat ticket passeng connect ",airline
neutra,"ha happen 10 year ago n t flown sinc ",airline
neutra," m get depend vibe fair enough ",airline
neutra,"thing compani club cracker nabisco where pepperidg farm ",airline
neutra,"lead vega babi ",airline
neutra," follow quick messag sw follow",airline
neutra,"vega come soon haven t receiv drink ticket flight ",airline
neutra,"thought ",airline
neutra,"look forward power inclus event special guest begin prompt 1130 am swadivers",airline
neutra,"paner trip nyc bought ticket same seat each other conf ilc0hp",airline
